SKU,Product title,Product main image,Product Details Page Link,Sale price,Commission,Promotion Link
SKUK03790,Cinta con estampado de rosas laterales Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/13/66/2a9b3f99-bac3-4d43-a53c-1d5791a20b55.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1982743.html,8.38,1.01,https://www.newchic.com/es/charmkpr-pants-4975/p-1982743.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982743
SKUK03794,Camisetas de patchwork de bloques de color de plantas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/96/FE/ea24593d-eb2d-45f9-86fd-43f03319d7fa.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982869.html,4.46,0.54,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982869.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982869
SKUK03038,Camisetas con estampado floral y bolsillo en el pecho,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/74/36/13373162-4a69-4441-9a0e-ef2152ec67d4.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982870.html,4.46,0.54,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982870.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982870
SKUK08096,Camisas con capucha de patchwork geométrico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/7B/31/b3e72f3e-02d4-438a-a796-ba471437ab51.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1984005.html,9.08,1.09,https://www.newchic.com/es/charmkpr-shirts-12209/p-1984005.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1984005
SKUK10244,Camisetas con costuras y estampado de Paisley Smile,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/2D/20/e933bb15-bdb6-45f1-904d-506c150b759d.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1984011.html,23.09,2.77,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1984011.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1984011
SKUJ82306,Casual manga larga parcheado Capucha,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/41/71/efe29d8b-9247-4709-b08b-9763a60b3316.jpg?s=235x313,https://www.newchic.com/es/zanzea-hoodies-12235/p-1976169.html,26.24,3.15,https://www.newchic.com/es/zanzea-hoodies-12235/p-1976169.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1976169
SKUK02117,Sudaderas con estampado de letras de gatos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/A4/E9/7fff3870-2484-4356-9d8e-02cad864771b.jpg?s=235x313,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1979941.html,6.04,0.72,https://www.newchic.com/es/charmkpr-sweatshirts-12201/p-1979941.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1979941
SKUJ97387,Bolsillo de pana a contraste Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/13/D0/e2f93e0b-9321-4d08-b59e-f909b4da518a.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1979977.html,16.8,2.02,https://www.newchic.com/es/charmkpr-pants-4975/p-1979977.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1979977
SKUG25783,Abrigo tipo capa con capucha unicolor,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F8/0E/4610ce4e-06a5-4ae1-9e4a-5eff1192bac5.jpg?s=235x313,https://www.newchic.com/es/zanzea-coats-3668/p-1889605.html,52.49,6.3,https://www.newchic.com/es/zanzea-coats-3668/p-1889605.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1889605
SKUK21297,Camisetas con patchwork bordado japonés,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/A4/51/43b6a8dc-846d-49af-8fad-9e738abac456.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1990428.html,20.99,2.52,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1990428.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1990428
SKUK22283,Camiseta sin mangas de algodón con cuello de pico y textura lisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F5/41/dc61f9b3-0c1c-4524-be82-21525ffefbdf.jpg?s=235x313,https://www.newchic.com/es/zanzea-tank-tops-and-camis-3688/p-1991068.html,5.51,0.66,https://www.newchic.com/es/zanzea-tank-tops-and-camis-3688/p-1991068.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991068
SKUD94658,Peluche eléctrico Xiaomi Santa Sombrero cantará y brillará,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/C6/E5/f99eeffe-b8cd-46b4-a3ff-800c389d0a77.gif?s=235x313,https://www.newchic.com/es/hats-and-caps-4192/p-1594418.html,3.73,0.45,https://www.newchic.com/es/hats-and-caps-4192/p-1594418.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1594418
SKUJ21127,Recorte estampado de vaca para hombre Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/57/B8/01575f21-6260-4ec2-add9-aa4ea7e46025.jpg?s=235x313,https://www.newchic.com/es/incerun-jumpsuits-12207/p-1947485.html,20.99,2.52,https://www.newchic.com/es/incerun-jumpsuits-12207/p-1947485.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1947485
SKUI98679,Blusa informal de algodón de patchwork liso,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0B/67/75df8d81-9988-463c-99c4-fa64f1e6dfd2.jpg?s=235x313,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1948871.html,26.24,3.15,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1948871.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1948871
SKUJ47049,Camisas de pana a cuadros con capucha,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0A/69/03d0b4b4-690e-42de-ac7f-3b1309ef44a1.jpg?s=235x313,https://www.newchic.com/es/mensclo-shirts-12209/p-1965828.html,31.49,3.78,https://www.newchic.com/es/mensclo-shirts-12209/p-1965828.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1965828
SKUJ50379,Letra de bocetos con estampado tribal lateral Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/32/A5/afb2699a-2723-489f-8ce7-903d9469bb85.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1965942.html,33.59,4.03,https://www.newchic.com/es/charmkpr-pants-4975/p-1965942.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1965942
SKUJ47119,Blossom Carta Patrón Camisas,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/0F/73/50edbd7f-b23f-4fd9-b694-1a212f457f5f.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1966370.html,7.64,0.92,https://www.newchic.com/es/charmkpr-shirts-12209/p-1966370.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1966370
SKUJ55060,Cintura elástica trasera de color liso Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/CC/2B/9834add0-d752-4db8-a5c6-488aeba5bfb3.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1971041.html,7.95,0.95,https://www.newchic.com/es/charmkpr-pants-4975/p-1971041.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1971041
SKUJ66504,Doble bolsillo con estampado vintage Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BA/75/6b605279-18ee-4300-90fd-6a4c4c33c6f0.jpg?s=235x313,https://www.newchic.com/es/zanzea-pants-and-capris-3674/p-1972555.html,7.32,0.88,https://www.newchic.com/es/zanzea-pants-and-capris-3674/p-1972555.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1972555
SKUJ81953,Bolsillo de contraste Impermeable Carga Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/7F/D3/e85d03f0-6b87-4317-8227-7219438fcaca.jpg?s=235x313,https://www.newchic.com/es/koyye-pants-4975/p-1973685.html,8.56,1.03,https://www.newchic.com/es/koyye-pants-4975/p-1973685.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1973685
SKUJ91404,Mens Solid Color 100%Cotton Drawstring Waist Cargo Pants,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E8/15/b1625957-ad46-40f1-8bf1-a60d0ddbf114.jpg?s=235x313,https://www.newchic.com/es/koyye-pants-4975/p-1974759.html,19.95,2.39,https://www.newchic.com/es/koyye-pants-4975/p-1974759.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1974759
SKUK37663,Sudaderas con capucha con estampado de alces y árboles de Navidad,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/89/FA/cdbb730b-aa3a-4689-9135-785318eb048a.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2000630.html,28.34,3.4,https://www.newchic.com/es/charmkpr-hoodies-12200/p-2000630.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=2000630
SKUK29498,Sudaderas con capucha japonesas de dos piezas de imitación Gato,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/7C/93/c09caeb8-b51d-48c0-bf11-e41c1de20094.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1995150.html,20.99,2.52,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1995150.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1995150
SKUK29161,Argyle Patrón Camisas de patchwork con bolsillos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/28/FE/ded87e6f-fab9-4ce0-8eb6-4499c4d7aaa5.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1995163.html,13.08,1.57,https://www.newchic.com/es/charmkpr-shirts-12209/p-1995163.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1995163
SKUK32766,Camisetas de punto tipo gofre en contraste,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/2E/EA/dde747ea-6ac2-48ca-8167-f5c2f32237bf.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1997443.html,23.09,2.77,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1997443.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997443
SKUK33618,Camisas con capucha en contraste étnico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/62/C4/d557427f-c2b3-4501-8bb7-7c6022dd069b.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1997939.html,33.59,4.03,https://www.newchic.com/es/charmkpr-shirts-12209/p-1997939.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1997939
SKUK35650,Bloques de color Patchwork Suelto Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/30/C9/ec06c039-3257-4989-9945-b8c582d99cf3.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1999022.html,26.45,3.17,https://www.newchic.com/es/charmkpr-pants-4975/p-1999022.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1999022
SKUK11504,Pantalones deportivos estampados Tropical Hoja,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/E5/8B/844c8484-da02-4ccc-a8fd-db3a76b5b6d7.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1985193.html,8.4,1.01,https://www.newchic.com/es/charmkpr-pants-4975/p-1985193.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1985193
SKUJ99590,Blusa de media manga con bordado vegetal,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/49/2B/7d6ea741-ac05-4565-93d2-712816cc3fe3.jpg?s=235x313,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1986200.html,13.64,1.64,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1986200.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1986200
SKUK17724,Kimono Japonés Paisley Patchwork,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/1C/E3/c724c307-7ab8-4502-b6b0-f91cffb17400.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1988737.html,23.09,2.77,https://www.newchic.com/es/charmkpr-shirts-12209/p-1988737.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1988737
SKUK18656,Camisas de patchwork con estampado japonés de panda,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/ED/4C/b0ef80c3-2957-4af1-a54a-b60e57c346a8.png?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1989250.html,17.84,2.14,https://www.newchic.com/es/charmkpr-shirts-12209/p-1989250.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1989250
SKUK19896,Blusa de patchwork con mezcla de lunares,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F6/2C/7b2f156f-cd4e-4f44-ac39-6c4915125046.jpg?s=235x313,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1989881.html,8.08,0.97,https://www.newchic.com/es/zanzea-blouses-and-shirts-3689/p-1989881.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1989881
SKUJ98359,Camisas de pintura de tinta de loto,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/F0/2C/4664f0cd-8347-43c7-af1e-1da3f63bb454.jpg?s=235x313,https://www.newchic.com/es/charmkpr-shirts-12209/p-1980330.html,8.63,1.04,https://www.newchic.com/es/charmkpr-shirts-12209/p-1980330.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1980330
SKUK08278,Camisetas con cordón y capucha de patchwork étnico,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/81/2E/48936c8e-a3c0-47cc-8dab-87b15d6d5345.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982834.html,23.09,2.77,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1982834.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1982834
SKUK07160,Camisetas de patchwork geométrico tribal,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BB/56/4f37a18d-7064-4294-b17c-4338076b0f50.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1984968.html,3.94,0.47,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1984968.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1984968
SKUJ96341,Pana Geométrica Colorida Pantalones,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/CC/5E/5b5c63b0-2263-40b8-b02f-c9b7590b7b7d.jpg?s=235x313,https://www.newchic.com/es/charmkpr-pants-4975/p-1979769.html,8.44,1.01,https://www.newchic.com/es/charmkpr-pants-4975/p-1979769.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1979769
SKUJ97386,Sudaderas con capucha de pana de dos tonos,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/B7/09/5ff468ce-c507-4229-8e4a-ac4cc0d04e98.jpg?s=235x313,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1979936.html,12.14,1.46,https://www.newchic.com/es/charmkpr-hoodies-12200/p-1979936.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1979936
SKUK22287,Mono sólido con dos bolsillos Mono,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/70/5E/7437ed12-b311-4d7b-b652-ff614bb5dc04.jpg?s=235x313,https://www.newchic.com/es/zanzea-jumpsuits-and-rompers-3702/p-1991070.html,29.39,3.53,https://www.newchic.com/es/zanzea-jumpsuits-and-rompers-3702/p-1991070.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991070
SKUK22068,Camisetas con bloques de color bordados con sonrisa,https://imgaz1.chiccdn.com/thumb/gallery/oaupload/newchic/images/BD/A5/f892edb0-eec5-4dfc-9e3b-e45645ac595f.jpg?s=235x313,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1991217.html,15.74,1.89,https://www.newchic.com/es/charmkpr-t-shirts-12208/p-1991217.html?p=40111254531976202019&utm_campaign=affcenter&utm_content=&site=23&pid=1991217
